Record Number,mdl_raw,mdl_points,spr_raw,spr_points,hrpu_raw,hpru_points,sdc_raw,sdc_points,plk_points,x2mr_raw,x2mr_points,rpa_pushups_raw,rpa_situps_raw,rpa_5mi_sec,rpa_pullups_raw,ln_score,acft_points,rpa_points,12mRuck_min,age,hgt_in,wt_lb,bmi,State,gender,Ranger_tab
1,240,78,8,75,42,82,87,100,100,727,100,100,100,2018,20,10,535,364,135,28,71,170,23,AK,1,1
2,340,100,11,93,41,81,92,100,94,900,89,84,93,2054,170,10,557,331,136,21,71,242,32,AK,1,1
3,170,64,5,62,10,60,103,80,60,925,87,54,82,1448,1,8,413,327,182,26,67,148,23,AK,0,1
4,260,82,9,79,25,67,99,98,76,910,88,84,83,2058,8,7,490,322,129,28,74,189,23,,1,1
5,340,100,10,83,53,93,84,100,100,732,100,100,103,2006,20,9,576,375,130,28,70,180,25,AR,1,1
6,300,90,12,97,44,84,78,100,94,754,100,97,99,2013,17,8,565,367,123,28,69,184,26,AR,1,1
7,220,74,11,93,34,74,95,100,88,918,87,75,79,2077,14,7,516,296,129,24,76,212,26,AZ,1,1
8,200,70,9,77,40,80,94,100,74,921,87,88,82,2111,7,9,488,293,133,28,72,197,26,CO,1,1
9,240,78,7,69,41,81,100,98,82,842,96,86,99,2100,11,6,504,349,128,21,69,157,22,CO,1,1
10,160,63,402,100,21,65,123,77,68,859,94,62,99,2173,4,9,467,345,192,25,64,127,21,CT,0,1
11,160,63,6,66,25,67,135,69,65,958,83,55,78,2131,3,8,413,297,176,26,69,134,19,CT,0,1
12,340,100,14,100,41,81,81,100,88,820,98,75,95,2100,14,6,567,297,131,23,76,220,26,CT,1,1
13,160,63,5,63,10,60,112,88,68,1042,74,51,92,2150,4,7,416,328,176,28,65,140,23,DC,0,1
14,300,90,9,77,57,97,95,100,100,752,100,107,100,2023,20,6,564,375,135,26,68,161,25,DC,1,1
15,260,82,11,94,44,84,88,100,82,908,89,80,75,2117,11,10,531,283,134,28,68,171,25,DE,1,1
16,260,82,9,80,43,83,104,96,86,798,100,89,102,2009,13,8,527,361,133,27,67,176,28,DE,1,1
17,340,100,11,93,45,85,88,100,100,769,100,85,82,2027,21,9,578,339,129,27,68,169,24,FL,1,1
18,260,82,8,74,56,96,97,99,80,904,89,105,115,1990,10,9,520,375,122,24,68,177,26,FL,1,1
19,340,100,12,99,50,90,83,100,92,857,94,85,91,2035,16,7,575,349,135,25,72,188,24,GA,1,1
20,200,70,5,63,32,72,122,78,100,908,89,75,110,2116,21,9,472,373,162,20,61,125,22,HI,0,1
21,300,90,9,77,44,84,94,100,100,825,98,100,93,2055,20,8,549,348,130,22,66,153,25,IA,1,1
22,260,82,8,73,34,74,94,100,72,964,82,72,67,2122,6,9,483,270,137,24,70,173,24,ID,1,1
23,300,90,9,77,36,76,94,100,80,843,96,67,83,2068,10,7,519,294,137,22,72,181,25,ID,1,1
24,260,82,9,79,41,81,93,100,72,840,96,78,86,2074,6,8,510,315,126,22,69,162,23,IL,1,1
25,300,90,8,73,55,95,97,99,96,705,100,83,92,2001,18,8,553,349,128,26,71,171,24,IL,1,1
26,260,82,9,79,36,76,97,99,86,853,95,74,85,2081,13,8,517,313,129,25,69,172,25,IN,1,1
27,300,90,8,75,47,87,93,100,88,1017,76,103,91,2044,14,7,516,339,116,21,66,174,27,KS,1,1
28,280,86,8,73,41,81,88,100,94,868,93,89,91,2077,17,10,527,312,161,20,67,175,26,KY,1,1
29,180,65,3,25,23,66,148,66,70,869,93,54,92,2185,5,10,385,330,179,26,60,98,19,KY,0,1
30,300,90,9,79,44,84,92,100,84,748,100,102,93,2046,12,9,537,356,117,22,68,168,25,KY,1,1
31,200,70,6,67,31,71,97,99,90,812,99,69,84,2052,15,7,496,297,135,20,66,166,26,KY,1,1
33,340,100,12,97,45,85,88,100,80,853,95,86,91,2066,10,7,557,326,133,24,74,214,27,LA,1,1
34,160,63,5,64,4,30,113,87,0,814,99,65,102,2094,0,6,343,356,188,26,64,144,24,MA,0,1
35,300,90,11,93,40,80,76,100,90,973,81,88,84,2075,15,7,534,331,132,27,72,194,27,MD,1,1
36,220,74,8,71,30,70,99,98,70,967,82,71,86,2003,5,10,465,300,135,20,67,162,24,ME,1,1
37,260,82,13,100,25,67,85,100,96,897,90,72,83,2139,18,9,535,285,38,26,81,225,24,ME,1,1
38,300,90,10,87,50,90,86,100,98,737,100,82,100,2015,19,6,565,359,122,26,72,192,26,ME,1,1
39,300,90,10,83,40,80,109,91,80,748,100,100,95,2042,10,6,524,353,134,22,71,166,23,ME,1,1
40,260,82,8,75,33,73,105,95,82,866,93,77,93,2046,11,7,500,331,134,24,72,166,22,MI,1,1
41,340,100,12,99,40,80,80,100,88,824,98,86,82,2084,14,9,565,312,124,28,71,222,30,MN,1,1
42,340,100,12,99,50,90,93,100,100,856,94,88,91,2045,25,7,583,323,134,28,68,162,25,MO,1,1
43,300,90,9,79,47,87,95,100,86,901,89,76,83,2108,13,7,531,288,138,28,69,175,25,MO,1,1
44,300,90,10,87,38,78,91,100,68,734,100,76,86,2035,4,8,523,331,131,23,73,198,26,MS,1,1
45,160,63,4,61,30,70,118,82,86,941,85,73,87,2217,13,6,447,339,173,28,63,138,23,MS,0,1
46,180,65,6,66,13,61,116,84,70,865,93,59,95,2157,5,7,439,350,183,22,65,138,23,MT,0,1
47,260,82,11,95,37,77,79,100,82,747,100,70,71,1964,11,0,536,281,132,23,74,184,23,MT,1,1
48,240,78,9,81,40,80,107,93,90,806,100,79,78,2087,15,8,522,292,137,21,66,151,24,NC,1,1
49,300,90,10,87,46,86,100,98,92,863,94,85,88,2074,16,6,547,324,130,22,71,185,24,NC,1,1
50,200,70,6,65,24,67,118,82,80,931,86,62,92,2105,10,6,486,351,189,28,68,138,20,NC,0,1
51,300,90,10,86,30,70,92,100,72,907,89,67,80,2168,6,6,507,255,137,26,73,198,25,NC,1,1
52,300,90,9,78,54,94,91,100,100,747,100,105,104,2007,25,8,562,375,115,25,69,174,25,ND,1,1
53,260,82,11,96,41,81,77,100,86,949,84,80,82,1998,13,8,529,338,135,23,75,206,24,ND,1,1
54,260,82,11,95,54,94,86,100,92,799,100,100,84,2026,16,9,563,356,106,28,68,172,25,NE,1,1
55,340,100,12,98,46,86,81,100,94,813,99,89,90,2064,17,8,577,330,126,26,73,211,28,NE,1,1
56,340,100,12,100,31,71,89,100,82,861,94,75,75,2053,11,7,547,294,137,24,73,195,25,NE,1,1
57,260,82,9,80,45,85,88,100,90,913,88,82,81,2043,15,8,525,324,129,25,70,169,24,NJ,1,1
58,260,82,9,81,22,66,90,100,82,791,100,86,90,2029,11,8,511,352,134,23,71,168,23,NJ,1,1
59,150,62,5,62,28,69,142,67,62,984,80,70,89,2159,2,8,402,343,194,27,63,120,21,NJ,0,1
60,150,62,6,66,3,25,108,92,0,1013,77,53,87,2168,0,10,322,334,187,26,66,166,25,NM,0,1
61,220,74,9,82,40,80,89,100,86,956,83,72,82,2155,13,8,505,284,132,26,72,178,24,NV,1,1
62,260,82,7,69,46,86,84,100,100,720,100,93,87,1975,20,6,537,350,128,20,67,153,23,NV,1,1
63,300,90,12,100,34,74,89,100,84,964,82,67,78,2175,12,6,530,260,132,24,70,217,31,NV,1,1
64,240,78,9,82,35,75,95,100,84,794,100,85,101,2073,12,10,519,340,133,26,71,169,23,NY,1,1
65,170,64,7,68,14,62,122,78,65,939,85,78,73,2053,3,10,422,292,134,21,67,165,24,NY,0,1
66,150,62,5,63,2,20,121,79,0,869,93,68,81,2075,0,10,317,288,155,26,73,188,25,NY,0,1
67,150,62,5,63,12,61,114,86,84,888,91,60,94,2106,12,7,447,350,176,23,70,154,21,NY,0,1
68,300,90,10,87,47,87,88,100,100,763,100,95,105,2050,20,7,564,355,136,27,70,186,27,OH,1,1
69,260,82,10,84,23,66,86,100,92,846,95,74,85,2125,16,7,519,293,134,27,73,193,25,OK,1,1
70,200,70,5,62,22,66,112,88,82,951,84,55,96,2160,11,6,452,340,171,23,69,136,20,OR,0,1
71,300,90,11,91,33,73,99,98,74,779,100,738,85,2035,7,7,526,319,132,22,74,188,22,PA,1,1
72,300,90,10,86,37,77,94,100,74,887,91,75,81,2068,7,0,518,313,137,21,69,191,27,RI,1,1
73,340,100,9,77,47,87,95,100,100,803,100,80,85,2006,20,9,564,336,130,25,76,183,22,SC,1,1
75,240,78,9,81,37,77,89,100,88,695,100,86,101,1962,14,10,524,365,126,23,70,163,23,TN,1,1
76,260,82,10,87,34,74,90,100,80,963,82,75,80,2056,10,9,505,311,135,20,73,198,26,TN,1,1
77,200,70,9,79,32,72,88,100,70,955,83,80,78,2040,5,9,474,297,120,23,72,168,22,TX,1,1
78,170,64,4,61,25,67,108,92,86,813,99,54,104,2059,13,8,469,358,178,20,68,146,21,TX,0,1
79,300,90,9,79,46,86,98,99,90,864,93,76,91,2061,15,,537,328,129,27,68,179,27,TX,1,1
80,150,62,6,65,20,65,123,77,78,989,80,58,80,2158,9,7,427,325,190,26,64,140,22,UT,0,1
81,200,70,8,71,33,73,95,100,78,765,100,74,87,2033,9,7,492,324,137,27,67,163,26,UT,1,1
82,150,62,5,62,21,65,117,83,72,926,87,60,80,2151,6,6,431,325,171,24,63,118,20,UT,0,1
83,300,90,8,73,45,85,113,87,96,880,92,83,92,2078,18,10,523,315,128,28,67,160,25,VA,1,1
84,150,62,5,62,14,62,147,66,76,843,96,65,88,2132,8,9,424,350,190,25,64,131,22,VA,0,1
85,260,82,7,69,36,76,106,94,94,830,97,72,89,2148,17,9,512,343,150,20,66,165,25,VA,0,1
86,340,100,9,82,45,85,88,100,88,669,100,86,100,1980,14,8,555,364,122,23,72,165,22,VA,1,1
87,300,90,10,83,26,68,94,100,84,757,100,77,85,2034,12,7,525,336,134,27,70,201,27,VA,1,1
